index,label
0,tile-glue_strip
1,grid-good
2,transistor-misplaced
3,cable-missing_cable
4,tile-good
5,pill-crack
6,cable-missing_cable
7,hazelnut-cut
8,leather-good
9,leather-glue
10,bottle-broken_large
11,wood-good
12,zipper-rough
13,screw-thread_top
14,cable-missing_cable
15,bottle-broken_large
16,cable-missing_cable
17,carpet-metal_contamination
18,carpet-good
19,pill-color
20,tile-rough
21,cable-missing_cable
22,bottle-broken_large
23,screw-thread_side
24,metal_nut-scratch
25,screw-good
26,pill-scratch
27,cable-combined
28,leather-good
29,wood-liquid
30,screw-good
31,cable-missing_cable
32,screw-good
33,zipper-fabric_interior
34,zipper-good
35,cable-missing_cable
36,leather-good
37,cable-good
38,leather-good
39,metal_nut-flip
40,metal_nut-good
41,cable-good
42,screw-good
43,capsule-faulty_imprint
44,metal_nut-flip
45,cable-missing_cable
46,toothbrush-good
47,capsule-squeeze
48,zipper-good
49,screw-good
50,cable-good
51,transistor-bent_lead
52,hazelnut-crack
53,cable-combined
54,zipper-good
55,metal_nut-scratch
56,carpet-cut
57,leather-good
58,leather-good
59,capsule-good
60,transistor-misplaced
61,pill-combined
62,capsule-good
63,zipper-broken_teeth
64,cable-missing_cable
65,leather-color
66,transistor-bent_lead
67,capsule-crack
68,pill-pill_type
69,metal_nut-good
70,grid-bent
71,wood-good
72,hazelnut-cut
73,tile-crack
74,leather-poke
75,zipper-good
76,cable-good
77,leather-good
78,cable-missing_cable
79,cable-good
80,pill-crack
81,wood-good
82,cable-missing_cable
83,wood-combined
84,transistor-good
85,bottle-broken_large
86,cable-missing_cable
87,carpet-good
88,leather-good
89,zipper-fabric_interior
90,leather-good
91,zipper-good
92,cable-missing_cable
93,metal_nut-bent
94,screw-good
95,hazelnut-crack
96,transistor-misplaced
97,transistor-bent_lead
98,metal_nut-good
99,metal_nut-good
100,cable-cable_swap
101,carpet-good
102,pill-good
103,capsule-scratch
104,wood-good
105,hazelnut-crack
106,capsule-good
107,pill-contamination
108,transistor-good
109,hazelnut-hole
110,leather-color
111,screw-good
112,transistor-misplaced
113,transistor-misplaced
114,zipper-good
115,capsule-good
116,grid-good
117,pill-good
118,capsule-crack
119,leather-poke
120,screw-good
121,carpet-good
122,metal_nut-good
123,transistor-bent_lead
124,wood-hole
125,transistor-misplaced
126,tile-crack
127,transistor-cut_lead
128,pill-scratch
129,screw-good
130,grid-good
131,metal_nut-scratch
132,pill-crack
133,metal_nut-bent
134,capsule-good
135,grid-good
136,screw-scratch_head
137,bottle-contamination
138,pill-good
139,wood-liquid
140,transistor-misplaced
141,hazelnut-good
142,cable-cut_inner_insulation
143,cable-good
144,zipper-good
145,hazelnut-cut
146,cable-missing_cable
147,zipper-good
148,hazelnut-good
149,wood-good
150,zipper-good
151,wood-scratch
152,transistor-misplaced
153,pill-good
154,capsule-good
155,cable-missing_cable
156,cable-missing_cable
157,tile-good
158,hazelnut-good
159,metal_nut-good
160,screw-scratch_head
161,screw-thread_side
162,screw-good
163,cable-combined
164,carpet-good
165,leather-fold
166,pill-contamination
167,wood-good
168,zipper-fabric_interior
169,cable-missing_cable
170,leather-good
171,carpet-good
172,screw-good
173,leather-glue
174,cable-good
175,pill-good
176,screw-good
177,zipper-split_teeth
178,capsule-good
179,zipper-good
180,leather-good
181,grid-bent
182,bottle-good
183,cable-missing_wire
184,pill-good
185,carpet-cut
186,tile-glue_strip
187,metal_nut-bent
188,wood-scratch
189,zipper-good
190,pill-good
191,capsule-squeeze
192,zipper-good
193,hazelnut-cut
194,pill-good
195,screw-scratch_head
196,zipper-fabric_interior
197,bottle-broken_large
198,zipper-good
199,hazelnut-good
200,transistor-misplaced
201,cable-poke_insulation
202,screw-thread_side
203,bottle-broken_small
204,pill-good
205,leather-good
206,pill-color
207,pill-good
208,hazelnut-good
209,grid-glue
210,leather-poke
211,capsule-good
212,screw-good
213,wood-good
214,pill-combined
215,cable-missing_cable
216,cable-missing_cable
